--------- beginning of /dev/log/system
04-28 12:43:17.300 I/Vold    (   78): Vold 2.1 (the revenge) firing up
04-28 12:43:17.300 D/Vold    (   78): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
04-28 12:43:22.470 D/VoldCmdListener(   78): volume list
04-28 12:48:34.550 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:48:39.550 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:48:44.550 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:48:49.550 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:48:54.560 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:48:59.560 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:49:04.560 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:49:09.560 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:49:14.560 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:49:19.560 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:49:23.060 I/power   (   83): *** set_screen_state 1
04-28 12:49:23.060 D/Sensors (   83): activate handle=3; drv=1
04-28 12:49:23.060 D/Sensors (   83): SensorTMD2771::setEnable=0= en=1; newState=1; what=0; mEnabled=0
04-28 12:49:23.170 D/Sensors (   83): taos ---Light::TAOS_IOCTL_ALS_ON=== err=0
04-28 12:49:23.170 D/Sensors (   83): SensorTMD2771::setEnable=1= en=1; newState=1; what=0; mEnabled=1
04-28 12:49:23.170 D/Sensors (   83): SensorTMD2771::getEnable===mEnabled=0x1; enable=1
04-28 12:49:23.270 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-28 12:49:23.400 I/Gonk    (   83): Setting nice for pid 357 to 1
04-28 12:49:23.410 I/Gonk    (   83): Changed nice for pid 357 from 18 to 1.
04-28 12:49:23.680 D/Sensors (   83): SensorTMD2771::readEvents()======data_fd=53,count=16
04-28 12:49:23.680 D/Sensors (   83): SensorTMD2771::processEvent()=====code=40::value=204 
04-28 12:49:23.680 D/Sensors (   83): SensorTMD2771: mPendingEvents[Light].light = 204.000000
04-28 12:49:24.560 W/WifiHW  (   83): wifi_command: SIGNAL_POLL
04-28 12:49:25.090 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-28 12:49:25.110 D/Sensors (   83): SensorTMD2771::readEvents()======data_fd=53,count=16
04-28 12:49:25.110 D/Sensors (   83): SensorTMD2771::processEvent()=====code=40::value=132 
04-28 12:49:25.110 D/Sensors (   83): SensorTMD2771: mPendingEvents[Light].light = 132.000000
04-28 12:49:25.120 I/GeckoDump(   83): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
04-28 12:49:26.830 I/Gecko   (   83): 1398703766839	Marionette	DEBUG	accepted connection on 127.0.0.1:40655
04-28 12:49:27.120 I/Gecko   (   83): 1398703767128	Marionette	INFO	loaded marionette-listener.js
04-28 12:49:27.120 I/Gecko   (   83): 1398703767130	Marionette	INFO	sendToClient: {"from":"0","value":"3-b2g"}, {e042d481-5b7c-43c5-b13a-e6f1ef29ef5f}, {e042d481-5b7c-43c5-b13a-e6f1ef29ef5f}
04-28 12:49:27.170 I/Gecko   (   83): 1398703767175	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {c7fc9df6-0ae7-4c97-9650-19f05a15c98b}, {c7fc9df6-0ae7-4c97-9650-19f05a15c98b}
04-28 12:49:27.220 I/Gecko   (   83): 1398703767228	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {0451c3df-0dc8-41db-b4a7-3b87c92b99d7}, {0451c3df-0dc8-41db-b4a7-3b87c92b99d7}
04-28 12:49:27.230 I/Gecko   (   83): 1398703767233	Marionette	DEBUG	Got request: switchToFrame, data: {"to":"0","sessionId":"3-b2g","name":"switchToFrame","parameters":{"id":null,"focus":true}}, id: {9a807621-df97-4082-a983-a2ba19f19582}
04-28 12:49:27.230 I/Gecko   (   83): 1398703767235	Marionette	INFO	Switched to frame: {"frameValue":null}
04-28 12:49:27.330 I/Gecko   (   83): 1398703767337	Marionette	INFO	sendToClient: {"from":"0","ok":true}, {9a807621-df97-4082-a983-a2ba19f19582}, {9a807621-df97-4082-a983-a2ba19f19582}
04-28 12:49:27.340 I/Gecko   (   83): 1398703767346	Marionette	DEBUG	Got request: executeWithCallback, data: {"to":"0","sessionId":"3-b2g","name":"executeAsyncScript","parameters":{"specialPowers":false,"scriptTimeout":null,"newSandbox":true,"args":[],"filename":"gaia_test.py","script":"GaiaApps.killAll()","line":91}}, id: {423dde0f-d832-467e-ba61-1d8bae379abc}
04-28 12:49:27.360 I/Gecko   (   83): 1398703767370	Marionette	INFO	sendToClient: {"from":"0","value":true}, {423dde0f-d832-467e-ba61-1d8bae379abc}, {423dde0f-d832-467e-ba61-1d8bae379abc}
